"","GAMEIDX","DATE","SHEDULEKEY","TEAM.A","TEAM.B","ISHOME.A","ISHOME.B","ATTENDANCE_RAW"
"34",34,"2.04","1862","北海道","A東京",TRUE,FALSE,"人数：2815人"
"35",35,"2.09","1881","北海道","SR渋谷",FALSE,TRUE,"人数：2016人"
"36",36,"2.10","1882","北海道","SR渋谷",FALSE,TRUE,"人数：2053人"
"37",37,"2.16","1903","北海道","川崎",FALSE,TRUE,"人数：2132人"
"38",38,"2.17","1904","北海道","川崎",FALSE,TRUE,"人数：3832人"
"39",39,"3.05","1915","北海道","西宮",TRUE,FALSE,"人数：2833人"
"40",40,"3.06","1916","北海道","西宮",TRUE,FALSE,"人数：3031人"
"41",41,"3.11","1943","北海道","三河",FALSE,TRUE,"人数：2807人"
"42",42,"3.12","1944","北海道","三河",FALSE,TRUE,"人数：2553人"
"43",43,"3.17","1951","北海道","富山",TRUE,FALSE,"人数：3901人"
"44",44,"3.18","1952","北海道","富山",TRUE,FALSE,"人数：4355人"
"45",45,"3.24","1973","北海道","A東京",FALSE,TRUE,"人数：1987人"
"46",46,"3.25","1974","北海道","A東京",FALSE,TRUE,"人数：2832人"
"47",47,"3.28","1987","北海道","SR渋谷",TRUE,FALSE,"人数：3360人"
"48",48,"3.31","1996","北海道","千葉",TRUE,FALSE,"人数：4015人"
"49",49,"4.01","1997","北海道","千葉",TRUE,FALSE,"人数：4760人"
"50",50,"4.07","2014","北海道","栃木",FALSE,TRUE,"人数：3476人"
"51",51,"4.08","2015","北海道","栃木",FALSE,TRUE,"人数：3626人"
"52",52,"4.14","2032","北海道","京都",TRUE,FALSE,"人数：3622人"
"53",53,"4.15","2033","北海道","京都",TRUE,FALSE,"人数：3810人"
"54",54,"4.21","2050","北海道","大阪",TRUE,FALSE,"人数：1947人"
"55",55,"4.22","2051","北海道","大阪",TRUE,FALSE,"人数：2289人"
"56",56,"4.28","2070","北海道","千葉",FALSE,TRUE,"人数：4331人"
"57",57,"4.29","2071","北海道","千葉",FALSE,TRUE,"人数：5889人"
"58",58,"5.02","2088","北海道","SR渋谷",FALSE,TRUE,"人数：1878人"
"59",59,"5.06","2095","北海道","新潟",TRUE,FALSE,"人数：6299人"
"60",60,"5.07","2096","北海道","新潟",TRUE,FALSE,"人数：4883人"
"61",1,"9.30","1579","島根","新潟",FALSE,TRUE,"人数：3926人"
"62",2,"10.01","1580","島根","新潟",FALSE,TRUE,"人数：3680人"
"63",3,"10.07","1607","島根","栃木",TRUE,FALSE,"人数：3421人"
"64",4,"10.08","1608","島根","栃木",TRUE,FALSE,"人数：3446人"
"65",5,"10.14","1623","島根","大阪",FALSE,TRUE,"人数：1797人"
"66",6,"10.15","1624","島根","大阪",FALSE,TRUE,"人数：2071人"
"67",7,"10.21","1643","島根","琉球",TRUE,FALSE,"人数：1856人"
"68",8,"10.22","1644","島根","琉球",TRUE,FALSE,"人数：2008人"
"69",9,"10.25","1653","島根","西宮",FALSE,TRUE,"人数：1518人"
"70",10,"10.28","1666","島根","京都",FALSE,TRUE,"人数：1295人"
"71",11,"10.29","1667","島根","京都",FALSE,TRUE,"人数：2879人"
"72",12,"11.03","1686","島根","A東京",TRUE,FALSE,"人数：3721人"
"73",13,"11.04","1687","島根","A東京",TRUE,FALSE,"人数：2166人"
"74",14,"11.11","1702","島根","滋賀",FALSE,TRUE,"人数：1847人"
"75",15,"11.12","1703","島根","滋賀",FALSE,TRUE,"人数：2103人"
"76",16,"11.18","1710","島根","SR渋谷",FALSE,TRUE,"人数：2215人"
"77",17,"11.19","1711","島根","SR渋谷",FALSE,TRUE,"人数：2334人"
"78",18,"12.01","1742","島根","北海道",TRUE,FALSE,"人数：1439人"
"79",19,"12.02","1743","島根","北海道",TRUE,FALSE,"人数：2168人"
"80",20,"12.09","1758","島根","京都",FALSE,TRUE,"人数：1644人"
"81",21,"12.10","1759","島根","京都",FALSE,TRUE,"人数：2402人"
"82",22,"12.16","1772","島根","名古屋D",FALSE,TRUE,"人数：1527人"
"83",23,"12.17","1773","島根","名古屋D",FALSE,TRUE,"人数：2061人"
"84",24,"12.20","1787","島根","西宮",TRUE,FALSE,"人数：1625人"
"85",25,"12.22","1805","島根","滋賀",TRUE,FALSE,"人数：2052人"
"86",26,"12.23","1806","島根","滋賀",TRUE,FALSE,"人数：2568人"
"87",27,"1.01","1823","島根","琉球",FALSE,TRUE,"人数：3595人"
"88",28,"1.02","1824","島根","琉球",FALSE,TRUE,"人数：3655人"
"89",29,"1.20","1831","島根","富山",FALSE,TRUE,"人数：2433人"
"90",30,"1.21","1832","島根","富山",FALSE,TRUE,"人数：3288人"
"91",31,"1.27","1859","島根","大阪",TRUE,FALSE,"人数：1840人"
"92",32,"1.28","1860","島根","大阪",TRUE,FALSE,"人数：2321人"
"93",33,"2.03","1875","島根","川崎",TRUE,FALSE,"人数：2898人"
"94",34,"2.04","1876","島根","川崎",TRUE,FALSE,"人数：2610人"
"95",35,"2.10","1883","島根","横浜",FALSE,TRUE,"人数：3116人"
"96",36,"2.11","1884","島根","横浜",FALSE,TRUE,"人数：3833人"
"97",37,"2.17","1897","島根","栃木",FALSE,TRUE,"人数：3621人"
"98",38,"2.18","1898","島根","栃木",FALSE,TRUE,"人数：3936人"
"99",39,"3.03","1929","島根","三遠",TRUE,FALSE,"人数：2078人"
"100",40,"3.04","1930","島根","三遠",TRUE,FALSE,"人数：2131人"
"101",41,"3.10","1949","島根","千葉",TRUE,FALSE,"人数：2135人"
"102",42,"3.11","1950","島根","千葉",TRUE,FALSE,"人数：1912人"
"103",43,"3.17","1967","島根","琉球",FALSE,TRUE,"人数：3298人"
"104",44,"3.18","1968","島根","琉球",FALSE,TRUE,"人数：3301人"
"105",45,"3.24","1983","島根","京都",TRUE,FALSE,"人数：1721人"
"106",46,"3.25","1984","島根","京都",TRUE,FALSE,"人数：1909人"
"107",47,"3.28","1995","島根","滋賀",TRUE,FALSE,"人数：1776人"
"108",48,"3.31","2012","島根","西宮",FALSE,TRUE,"人数：1941人"
"109",49,"4.01","2013","島根","西宮",FALSE,TRUE,"人数：2238人"
"110",50,"4.07","2028","島根","大阪",TRUE,FALSE,"人数：2412人"
"111",51,"4.08","2029","島根","大阪",TRUE,FALSE,"人数：2856人"
"112",52,"4.14","2044","島根","三河",FALSE,TRUE,"人数：2604人"
"113",53,"4.15","2045","島根","三河",FALSE,TRUE,"人数：2721人"
"114",54,"4.21","2066","島根","新潟",TRUE,FALSE,"人数：1457人"
"115",55,"4.22","2067","島根","新潟",TRUE,FALSE,"人数：1546人"
"116",56,"4.28","2082","島根","西宮",TRUE,FALSE,"人数：1205人"
"117",57,"4.29","2083","島根","西宮",TRUE,FALSE,"人数：1667人"
"118",58,"5.02","2092","島根","滋賀",FALSE,TRUE,"人数：2277人"
"119",59,"5.05","2111","島根","横浜",TRUE,FALSE,"人数：3188人"
"120",60,"5.06","2112","島根","横浜",TRUE,FALSE,"人数：3035人"
"121",1,"9.29","1573","栃木","三河",TRUE,FALSE,"人数：4012人"
"122",2,"9.30","1574","栃木","三河",TRUE,FALSE,"人数：4111人"
"123",3,"10.07","1607","栃木","島根",FALSE,TRUE,"人数：3421人"
"124",4,"10.08","1608","栃木","島根",FALSE,TRUE,"人数：3446人"
"125",5,"10.14","1611","栃木","千葉",TRUE,FALSE,"人数：3910人"
"126",6,"10.15","1612","栃木","千葉",TRUE,FALSE,"人数：4191人"
"127",7,"10.21","1627","栃木","A東京",TRUE,FALSE,"人数：2792人"
"128",8,"10.22","1628","栃木","A東京",TRUE,FALSE,"人数：2786人"
"129",9,"10.25","1647","栃木","SR渋谷",FALSE,TRUE,"人数：3005人"
"130",10,"10.28","1654","栃木","北海道",FALSE,TRUE,"人数：2340人"
"131",11,"10.29","1655","栃木","北海道",FALSE,TRUE,"人数：2406人"
"132",12,"11.04","1672","栃木","千葉",TRUE,FALSE,"人数：4097人"
"133",13,"11.05","1673","栃木","千葉",TRUE,FALSE,"人数：4105人"
"134",14,"11.11","1694","栃木","川崎",FALSE,TRUE,"人数：2820人"
"135",15,"11.12","1695","栃木","川崎",FALSE,TRUE,"人数：2756人"
"136",16,"11.18","1722","栃木","西宮",FALSE,TRUE,"人数：2917人"
"137",17,"11.19","1723","栃木","西宮",FALSE,TRUE,"人数：2830人"
"138",18,"12.02","1726","栃木","三遠",TRUE,FALSE,"人数：2776人"
"139",19,"12.03","1727","栃木","三遠",TRUE,FALSE,"人数：2824人"
"140",20,"12.10","1752","栃木","横浜",FALSE,TRUE,"人数：2678人"
"141",21,"12.11","1753","栃木","横浜",FALSE,TRUE,"人数：2602人"
"142",22,"12.16","1764","栃木","A東京",FALSE,TRUE,"人数：3004人"
"143",23,"12.17","1765","栃木","A東京",FALSE,TRUE,"人数：3028人"
"144",24,"12.20","1781","栃木","SR渋谷",TRUE,FALSE,"人数：3295人"
"145",25,"12.23","1789","栃木","琉球",TRUE,FALSE,"人数：4243人"
"146",26,"12.24","1790","栃木","琉球",TRUE,FALSE,"人数：4456人"
"147",27,"12.29","1813","栃木","新潟",FALSE,TRUE,"人数：4325人"
"148",28,"12.30","1814","栃木","新潟",FALSE,TRUE,"人数：5005人"
"149",29,"1.18","1827","栃木","滋賀",TRUE,FALSE,"人数：2802人"
"150",30,"1.19","1828","栃木","滋賀",TRUE,FALSE,"人数：3176人"
"151",31,"1.27","1843","栃木","北海道",TRUE,FALSE,"人数：3803人"
"152",32,"1.28","1844","栃木","北海道",TRUE,FALSE,"人数：4005人"
"153",33,"2.03","1869","栃木","三河",FALSE,TRUE,"人数：5327人"
"154",34,"2.04","1870","栃木","三河",FALSE,TRUE,"人数：5089人"
"155",35,"2.10","1893","栃木","大阪",FALSE,TRUE,"人数：5591人"
"156",36,"2.11","1894","栃木","大阪",FALSE,TRUE,"人数：6001人"
"157",37,"2.17","1897","栃木","島根",TRUE,FALSE,"人数：3621人"
"158",38,"2.18","1898","栃木","島根",TRUE,FALSE,"人数：3936人"
"159",39,"3.03","1927","栃木","京都",FALSE,TRUE,"人数：3062人"
"160",40,"3.04","1928","栃木","京都",FALSE,TRUE,"人数：3528人"
"161",41,"3.10","1933","栃木","名古屋D",TRUE,FALSE,"人数：3592人"
"162",42,"3.11","1934","栃木","名古屋D",TRUE,FALSE,"人数：4144人"
"163",43,"3.17","1953","栃木","千葉",FALSE,TRUE,"人数：5155人"
"164",44,"3.18","1954","栃木","千葉",FALSE,TRUE,"人数：5428人"
"165",45,"3.24","1969","栃木","川崎",TRUE,FALSE,"人数：2826人"
"166",46,"3.25","1970","栃木","川崎",TRUE,FALSE,"人数：2804人"
"167",47,"3.28","1988","栃木","A東京",FALSE,TRUE,"人数：3064人"
"168",48,"3.30","1998","栃木","SR渋谷",FALSE,TRUE,"人数：2420人"
"169",49,"3.31","1999","栃木","SR渋谷",FALSE,TRUE,"人数：2555人"
"170",50,"4.07","2014","栃木","北海道",TRUE,FALSE,"人数：3476人"
"171",51,"4.08","2015","栃木","北海道",TRUE,FALSE,"人数：3626人"
"172",52,"4.14","2034","栃木","富山",TRUE,FALSE,"人数：3705人"
"173",53,"4.15","2035","栃木","富山",TRUE,FALSE,"人数：3911人"
"174",54,"4.20","2056","栃木","川崎",FALSE,TRUE,"人数：4497人"
"175",55,"4.21","2057","栃木","川崎",FALSE,TRUE,"人数：4577人"
"176",56,"4.28","2068","栃木","SR渋谷",TRUE,FALSE,"人数：4024人"
"177",57,"4.29","2069","栃木","SR渋谷",TRUE,FALSE,"人数：4165人"
"178",58,"5.02","2086","栃木","A東京",TRUE,FALSE,"人数：4380人"
"179",59,"5.04","2107","栃木","名古屋D",FALSE,TRUE,"人数：3639人"
"180",60,"5.05","2108","栃木","名古屋D",FALSE,TRUE,"人数：3060人"
"181",1,"9.29","1589","SR渋谷","琉球",FALSE,TRUE,"人数：3621人"
"182",2,"9.30","1590","SR渋谷","琉球",FALSE,TRUE,"人数：3555人"
"183",3,"10.07","1597","SR渋谷","三遠",TRUE,FALSE,"人数：2502人"
"184",4,"10.08","1598","SR渋谷","三遠",TRUE,FALSE,"人数：2253人"
"185",5,"10.14","1615","SR渋谷","名古屋D",TRUE,FALSE,"人数：1857人"
"186",6,"10.15","1616","SR渋谷","名古屋D",TRUE,FALSE,"人数：1919人"
"187",7,"10.20","1631","SR渋谷","川崎",FALSE,TRUE,"人数：2239人"
"188",8,"10.21","1632","SR渋谷","川崎",FALSE,TRUE,"人数：3629人"
"189",9,"10.25","1647","SR渋谷","栃木",TRUE,FALSE,"人数：3005人"
"190",10,"10.28","1658","SR渋谷","横浜",TRUE,FALSE,"人数：2011人"
"191",11,"10.29","1659","SR渋谷","横浜",TRUE,FALSE,"人数：1832人"
"192",12,"11.03","1684","SR渋谷","西宮",FALSE,TRUE,"人数：1404人"
"193",13,"11.04","1685","SR渋谷","西宮",FALSE,TRUE,"人数：1465人"
"194",14,"11.13","1690","SR渋谷","北海道",FALSE,TRUE,"人数：3899人"
"195",15,"11.14","1691","SR渋谷","北海道",FALSE,TRUE,"人数：3265人"
"196",16,"11.18","1710","SR渋谷","島根",TRUE,FALSE,"人数：2215人"
"197",17,"11.19","1711","SR渋谷","島根",TRUE,FALSE,"人数：2334人"
"198",18,"12.01","1728","SR渋谷","川崎",FALSE,TRUE,"人数：1822人"
"199",19,"12.02","1729","SR渋谷","川崎",FALSE,TRUE,"人数：3765人"
"200",20,"12.09","1748","SR渋谷","千葉",TRUE,FALSE,"人数：3314人"
"201",21,"12.10","1749","SR渋谷","千葉",TRUE,FALSE,"人数：3502人"
"202",22,"12.16","1776","SR渋谷","大阪",FALSE,TRUE,"人数：2190人"
"203",23,"12.17","1777","SR渋谷","大阪",FALSE,TRUE,"人数：3373人"
"204",24,"12.20","1781","SR渋谷","栃木",FALSE,TRUE,"人数：3295人"
"205",25,"12.23","1793","SR渋谷","A東京",TRUE,FALSE,"人数：2783人"
"206",26,"12.24","1794","SR渋谷","A東京",TRUE,FALSE,"人数：2811人"
"207",27,"12.30","1811","SR渋谷","川崎",TRUE,FALSE,"人数：2529人"
"208",28,"12.31","1812","SR渋谷","川崎",TRUE,FALSE,"人数：2504人"
"209",29,"1.20","1833","SR渋谷","三遠",FALSE,TRUE,"人数：1016人"
"210",30,"1.21","1834","SR渋谷","三遠",FALSE,TRUE,"人数：1357人"
"211",31,"1.27","1855","SR渋谷","京都",FALSE,TRUE,"人数：1115人"
"212",32,"1.28","1856","SR渋谷","京都",FALSE,TRUE,"人数：1245人"
"213",33,"2.03","1865","SR渋谷","富山",FALSE,TRUE,"人数：2520人"
"214",34,"2.04","1866","SR渋谷","富山",FALSE,TRUE,"人数：2769人"
"215",35,"2.09","1881","SR渋谷","北海道",TRUE,FALSE,"人数：2016人"
"216",36,"2.10","1882","SR渋谷","北海道",TRUE,FALSE,"人数：2053人"
"217",37,"2.16","1901","SR渋谷","琉球",TRUE,FALSE,"人数：3195人"
"218",38,"2.17","1902","SR渋谷","琉球",TRUE,FALSE,"人数：3245人"
"219",39,"3.03","1917","SR渋谷","千葉",FALSE,TRUE,"人数：5114人"
"220",40,"3.04","1918","SR渋谷","千葉",FALSE,TRUE,"人数：4777人"
"221",41,"3.10","1935","SR渋谷","A東京",FALSE,TRUE,"人数：2609人"
"222",42,"3.11","1936","SR渋谷","A東京",FALSE,TRUE,"人数：2747人"
"223",43,"3.17","1955","SR渋谷","三河",TRUE,FALSE,"人数：3209人"
"224",44,"3.18","1956","SR渋谷","三河",TRUE,FALSE,"人数：3369人"
"225",45,"3.24","1977","SR渋谷","新潟",FALSE,TRUE,"人数：3195人"
"226",46,"3.25","1978","SR渋谷","新潟",FALSE,TRUE,"人数：3401人"
"227",47,"3.28","1987","SR渋谷","北海道",FALSE,TRUE,"人数：3360人"
"228",48,"3.30","1998","SR渋谷","栃木",TRUE,FALSE,"人数：2420人"
"229",49,"3.31","1999","SR渋谷","栃木",TRUE,FALSE,"人数：2555人"
"230",50,"4.07","2018","SR渋谷","A東京",TRUE,FALSE,"人数：2500人"
"231",51,"4.08","2019","SR渋谷","A東京",TRUE,FALSE,"人数：2684人"
"232",52,"4.14","2046","SR渋谷","滋賀",FALSE,TRUE,"人数：1851人"
"233",53,"4.15","2047","SR渋谷","滋賀",FALSE,TRUE,"人数：1904人"
"234",54,"4.21","2054","SR渋谷","千葉",TRUE,FALSE,"人数：2616人"
"235",55,"4.22","2055","SR渋谷","千葉",TRUE,FALSE,"人数：3066人"
"236",56,"4.28","2068","SR渋谷","栃木",FALSE,TRUE,"人数：4024人"
"237",57,"4.29","2069","SR渋谷","栃木",FALSE,TRUE,"人数：4165人"
"238",58,"5.02","2088","SR渋谷","北海道",TRUE,FALSE,"人数：1878人"
"239",59,"5.05","2101","SR渋谷","大阪",TRUE,FALSE,"人数：2365人"
"240",60,"5.06","2102","SR渋谷","大阪",TRUE,FALSE,"人数：2706人"
"241",1,"9.30","1585","A東京","大阪",FALSE,TRUE,"人数：4532人"
"242",2,"10.01","1586","A東京","大阪",FALSE,TRUE,"人数：4022人"
"243",3,"10.09","1595","A東京","新潟",TRUE,FALSE,"人数：2837人"
"244",4,"10.10","1596","A東京","新潟",TRUE,FALSE,"人数：1789人"
"245",5,"10.14","1613","A東京","横浜",TRUE,FALSE,"人数：2638人"
"246",6,"10.15","1614","A東京","横浜",TRUE,FALSE,"人数：1932人"
"247",7,"10.21","1627","A東京","栃木",FALSE,TRUE,"人数：2792人"
"248",8,"10.22","1628","A東京","栃木",FALSE,TRUE,"人数：2786人"
"249",9,"10.25","1645","A東京","川崎",TRUE,FALSE,"人数：2186人"
"250",10,"10.28","1656","A東京","富山",TRUE,FALSE,"人数：2223人"
"251",11,"10.29","1657","A東京","富山",TRUE,FALSE,"人数：1657人"
"252",12,"11.03","1686","A東京","島根",FALSE,TRUE,"人数：3721人"
"253",13,"11.04","1687","A東京","島根",FALSE,TRUE,"人数：2166人"
"254",14,"11.11","1692","A東京","千葉",FALSE,TRUE,"人数：5286人"
"255",15,"11.12","1693","A東京","千葉",FALSE,TRUE,"人数：5774人"
"256",16,"11.17","1708","A東京","北海道",TRUE,FALSE,"人数：1908人"
"257",17,"11.18","1709","A東京","北海道",TRUE,FALSE,"人数：2537人"
"258",18,"12.02","1736","A東京","三河",FALSE,TRUE,"人数：3018人"
"259",19,"12.03","1737","A東京","三河",FALSE,TRUE,"人数：3039人"
"260",20,"12.09","1746","A東京","大阪",TRUE,FALSE,"人数：1480人"
"261",21,"12.10","1747","A東京","大阪",TRUE,FALSE,"人数：1947人"
"262",22,"12.16","1764","A東京","栃木",TRUE,FALSE,"人数：3004人"
"263",23,"12.17","1765","A東京","栃木",TRUE,FALSE,"人数：3028人"
"264",24,"12.20","1782","A東京","川崎",FALSE,TRUE,"人数：2643人"
"265",25,"12.23","1793","A東京","SR渋谷",FALSE,TRUE,"人数：2783人"
"266",26,"12.24","1794","A東京","SR渋谷",FALSE,TRUE,"人数：2811人"
"267",27,"12.31","1809","A東京","千葉",TRUE,FALSE,"人数：3592人"
"268",28,"1.01","1810","A東京","千葉",TRUE,FALSE,"人数：3258人"
"269",29,"1.20","1839","A東京","京都",FALSE,TRUE,"人数：1900人"
"270",30,"1.21","1840","A東京","京都",FALSE,TRUE,"人数：2347人"
"271",31,"1.27","1845","A東京","滋賀",TRUE,FALSE,"人数：2184人"
"272",32,"1.28","1846","A東京","滋賀",TRUE,FALSE,"人数：2095人"
"273",33,"2.03","1861","A東京","北海道",FALSE,TRUE,"人数：2320人"
"274",34,"2.04","1862","A東京","北海道",FALSE,TRUE,"人数：2815人"
"275",35,"2.10","1879","A東京","川崎",TRUE,FALSE,"人数：2911人"
"276",36,"2.11","1880","A東京","川崎",TRUE,FALSE,"人数：3091人"
"277",37,"2.17","1899","A東京","千葉",FALSE,TRUE,"人数：4874人"
"278",38,"2.18","1900","A東京","千葉",FALSE,TRUE,"人数：5345人"
"279",39,"3.03","1921","A東京","新潟",FALSE,TRUE,"人数：2522人"
"280",40,"3.04","1922","A東京","新潟",FALSE,TRUE,"人数：3482人"
"281",41,"3.10","1935","A東京","SR渋谷",TRUE,FALSE,"人数：2609人"
"282",42,"3.11","1936","A東京","SR渋谷",TRUE,FALSE,"人数：2747人"
"283",43,"3.17","1965","A東京","西宮",FALSE,TRUE,"人数：2687人"
"284",44,"3.18","1966","A東京","西宮",FALSE,TRUE,"人数：3074人"
"285",45,"3.24","1973","A東京","北海道",TRUE,FALSE,"人数：1987人"
"286",46,"3.25","1974","A東京","北海道",TRUE,FALSE,"人数：2832人"
"287",47,"3.28","1988","A東京","栃木",TRUE,FALSE,"人数：3064人"
"288",48,"3.30","2000","A東京","川崎",FALSE,TRUE,"人数：2824人"
"289",49,"3.31","2001","A東京","川崎",FALSE,TRUE,"人数：3926人"
"290",50,"4.07","2018","A東京","SR渋谷",FALSE,TRUE,"人数：2500人"
"291",51,"4.08","2019","A東京","SR渋谷",FALSE,TRUE,"人数：2684人"
"292",52,"4.14","2038","A東京","名古屋D",TRUE,FALSE,"人数：2317人"
"293",53,"4.15","2039","A東京","名古屋D",TRUE,FALSE,"人数：2501人"
"294",54,"4.21","2052","A東京","三遠",TRUE,FALSE,"人数：2068人"
"295",55,"4.22","2053","A東京","三遠",TRUE,FALSE,"人数：2806人"
"296",56,"4.28","2084","A東京","琉球",FALSE,TRUE,"人数：3701人"
"297",57,"4.29","2085","A東京","琉球",FALSE,TRUE,"人数：3709人"
"298",58,"5.02","2086","A東京","栃木",FALSE,TRUE,"人数：4380人"
"299",59,"5.05","2099","A東京","京都",TRUE,FALSE,"人数：2760人"
"300",60,"5.06","2100","A東京","京都",TRUE,FALSE,"人数：3221人"
"301",1,"9.30","1587","千葉","西宮",FALSE,TRUE,"人数：2693人"
"302",2,"10.01","1588","千葉","西宮",FALSE,TRUE,"人数：2497人"
"303",3,"10.07","1593","千葉","京都",TRUE,FALSE,"人数：4871人"
"304",4,"10.08","1594","千葉","京都",TRUE,FALSE,"人数：5163人"
"305",5,"10.14","1611","千葉","栃木",FALSE,TRUE,"人数：3910人"
"306",6,"10.15","1612","千葉","栃木",FALSE,TRUE,"人数：4191人"
"307",7,"10.21","1629","千葉","大阪",TRUE,FALSE,"人数：4937人"
"308",8,"10.22","1630","千葉","大阪",TRUE,FALSE,"人数：4833人"
"309",9,"10.25","1646","千葉","北海道",TRUE,FALSE,"人数：5034人"
"310",10,"10.27","1670","千葉","琉球",FALSE,TRUE,"人数：3476人"
"311",11,"10.29","1671","千葉","琉球",FALSE,TRUE,"人数：3633人"
"312",12,"11.04","1672","千葉","栃木",FALSE,TRUE,"人数：4097人"
"313",13,"11.05","1673","千葉","栃木",FALSE,TRUE,"人数：4105人"
"314",14,"11.11","1692","千葉","A東京",TRUE,FALSE,"人数：5286人"
"315",15,"11.12","1693","千葉","A東京",TRUE,FALSE,"人数：5774人"
"316",16,"11.18","1720","千葉","京都",FALSE,TRUE,"人数：1825人"
"317",17,"11.19","1721","千葉","京都",FALSE,TRUE,"人数：2023人"
"318",18,"12.02","1732","千葉","新潟",FALSE,TRUE,"人数：4214人"
"319",19,"12.03","1733","千葉","新潟",FALSE,TRUE,"人数：5002人"
"320",20,"12.09","1748","千葉","SR渋谷",FALSE,TRUE,"人数：3314人"
"321",21,"12.10","1749","千葉","SR渋谷",FALSE,TRUE,"人数：3502人"
"322",22,"12.16","1762","千葉","川崎",TRUE,FALSE,"人数：5189人"
"323",23,"12.17","1763","千葉","川崎",TRUE,FALSE,"人数：5649人"
"324",24,"12.20","1780","千葉","北海道",FALSE,TRUE,"人数：4431人"
"325",25,"12.23","1791","千葉","名古屋D",TRUE,FALSE,"人数：4858人"
"326",26,"12.24","1792","千葉","名古屋D",TRUE,FALSE,"人数：5190人"
"327",27,"12.31","1809","千葉","A東京",FALSE,TRUE,"人数：3592人"
"328",28,"1.01","1810","千葉","A東京",FALSE,TRUE,"人数：3258人"
"329",29,"1.20","1829","千葉","横浜",TRUE,FALSE,"人数：5909人"
"330",30,"1.21","1830","千葉","横浜",TRUE,FALSE,"人数：5779人"
"331",31,"1.26","1847","千葉","川崎",FALSE,TRUE,"人数：2940人"
"332",32,"1.27","1848","千葉","川崎",FALSE,TRUE,"人数：3932人"
"333",33,"2.03","1871","千葉","滋賀",FALSE,TRUE,"人数：2738人"
"334",34,"2.04","1872","千葉","滋賀",FALSE,TRUE,"人数：3115人"
"335",35,"2.10","1885","千葉","富山",FALSE,TRUE,"人数：3239人"
"336",36,"2.11","1886","千葉","富山",FALSE,TRUE,"人数：4101人"
"337",37,"2.17","1899","千葉","A東京",TRUE,FALSE,"人数：4874人"
"338",38,"2.18","1900","千葉","A東京",TRUE,FALSE,"人数：5345人"
"339",39,"3.03","1917","千葉","SR渋谷",TRUE,FALSE,"人数：5114人"
"340",40,"3.04","1918","千葉","SR渋谷",TRUE,FALSE,"人数：4777人"
"341",41,"3.10","1949","千葉","島根",FALSE,TRUE,"人数：2135人"
"342",42,"3.11","1950","千葉","島根",FALSE,TRUE,"人数：1912人"
