DAY,TYPE,VS,S,MIN,PTS,FGM,FGA,FG%,3FGM,3FGA,3FG%,FTM,FTA,FT%,OR,DR,TR,AS,TO,ST,BS,BSR,F,FD,DUNK,EFF
2017.12.09,SEASON,ìè VS ŽO‰Í,ü,33:35:00,25,11,20,55.00%,0,2,0.00%,3,4,75.00%,2,12,14,3,4,3,0,1,1,4,0,31
2017.12.08,SEASON,ìè VS ŽO‰Í,ü,33:09:00,25,12,19,63.20%,1,2,50.00%,0,2,0.00%,1,7,8,2,0,1,0,0,1,2,0,27
2017.12.02,SEASON,ìè VS SRa’J,ü,31:39:00,16,6,13,46.20%,1,1,100.00%,3,5,60.00%,1,10,11,3,2,2,0,3,2,4,0,21
2017.12.01,SEASON,ìè VS SRa’J,ü,34:12:00,20,7,16,43.80%,0,2,0.00%,6,6,100.00%,0,5,5,3,1,0,0,3,1,6,0,18
2017.11.19,SEASON,•xŽR VS ìè,ü,29:21:00,20,8,12,66.70%,0,1,0.00%,4,4,100.00%,1,7,8,3,6,4,2,1,0,4,0,27
2017.11.18,SEASON,•xŽR VS ìè,ü,31:50:00,30,11,16,68.80%,4,5,80.00%,4,5,80.00%,0,6,6,3,4,1,0,0,3,5,0,30
2017.11.12,SEASON,ìè VS “È–Ø,ü,29:54:00,23,10,16,62.50%,1,2,50.00%,2,2,100.00%,3,7,10,1,4,0,2,0,0,4,0,26
2017.11.11,SEASON,ìè VS “È–Ø,ü,31:53:00,24,10,19,52.60%,1,5,20.00%,3,4,75.00%,1,5,6,3,1,1,1,0,0,4,0,24
2017.11.04,SEASON,–¼ŒÃ‰®D VS ìè,ü,36:24:00,34,12,26,46.20%,3,7,42.90%,7,7,100.00%,1,6,7,3,0,1,0,1,3,6,0,31
2017.11.03,SEASON,–¼ŒÃ‰®D VS ìè,ü,29:34:00,26,11,21,52.40%,3,7,42.90%,1,2,50.00%,1,10,11,11,2,1,1,0,1,2,0,37
2017.10.28,SEASON,ìè VS VŠƒ,ü,26:13:00,21,9,18,50.00%,2,4,50.00%,1,1,100.00%,1,10,11,0,1,0,0,1,1,2,0,22
2017.10.27,SEASON,ìè VS VŠƒ,ü,28:34:00,24,9,23,39.10%,0,4,0.00%,6,7,85.70%,3,9,12,8,1,3,0,1,2,5,0,31
2017.10.25,SEASON,A“Œ‹ž VS ìè,,30:37:00,40,14,23,60.90%,2,4,50.00%,10,11,90.90%,2,9,11,3,3,2,0,2,3,8,0,43
2017.10.21,SEASON,ìè VS SRa’J,ü,27:11:00,14,6,14,42.90%,2,2,100.00%,0,0,0.00%,1,10,11,1,2,1,0,0,3,0,0,17
2017.10.20,SEASON,ìè VS SRa’J,ü,27:21:00,20,7,17,41.20%,1,2,50.00%,5,6,83.30%,4,6,10,2,0,0,0,2,1,4,0,21
2017.10.16,SEASON,–kŠC“¹ VS ìè,ü,33:59:00,30,9,19,47.40%,0,1,0.00%,12,15,80.00%,8,15,23,2,4,1,0,3,1,8,0,39
2017.10.15,SEASON,–kŠC“¹ VS ìè,ü,30:59:00,28,10,14,71.40%,0,0,0.00%,8,10,80.00%,0,6,6,2,0,2,0,0,2,5,0,32
2017.10.08,SEASON,Ž ‰ê VS ìè,ü,29:51:00,26,7,14,50.00%,1,1,100.00%,11,13,84.60%,2,6,8,3,1,1,1,3,0,11,0,29
2017.10.07,SEASON,Ž ‰ê VS ìè,ü,29:39:00,22,7,15,46.70%,0,2,0.00%,8,9,88.90%,3,10,13,1,1,0,0,2,1,8,0,26
2017.09.30,SEASON,ìè VS –¼ŒÃ‰®D,ü,37:49:00,27,9,24,37.50%,2,4,50.00%,7,10,70.00%,1,14,15,2,3,1,1,1,1,7,0,25
2017.09.29,SEASON,ìè VS –¼ŒÃ‰®D,ü,31:16:00,32,13,20,65.00%,2,3,66.70%,4,7,57.10%,2,6,8,1,1,1,1,0,0,4,0,32
2017.09.03,EARLY,“È–Ø VS ìè,ü,25:15:00,17,6,10,60.00%,2,2,100.00%,3,3,100.00%,1,4,5,4,3,0,0,0,1,2,0,19
2017.09.02,EARLY,A“Œ‹ž VS ìè,ü,31:41:00,33,13,22,59.10%,2,3,66.70%,5,7,71.40%,2,7,9,1,1,1,0,0,2,7,0,32
