DAY,VS,ISHOME,OPP_TEAM,S,MIN_RAW,SEC_RAW,MIN,PTS,PPM,FGM,FGA,FG%,3FGM,3FGA,3FG%,FTM,FTA,FT%,OR,DR,TR,AS,TO,ST,BS,BSR,F,FD,DUNK,EFF,SEASON,TYPE
2018.05.12,ç—t VS ìè,FALSE,ç—t,ü,27,32,27.53333333,23,0.83535109,6,13,46.20%,1,3,33.30%,10,10,100.00%,2,10,12,0,4,0,0,1,0,7,0,24,2017-18,CS
2018.05.06,ŽO‰Í VS ìè,FALSE,ŽO‰Í,ü,35,6,35.1,28,0.797720798,10,20,50.00%,2,3,66.70%,6,7,85.70%,4,9,13,2,1,1,0,2,3,3,0,32,2017-18,RS
2018.05.05,ŽO‰Í VS ìè,FALSE,ŽO‰Í,ü,31,22,31.36666667,28,0.892667375,12,19,63.20%,2,3,66.70%,2,3,66.70%,0,7,7,4,3,2,0,0,2,4,0,30,2017-18,RS
2018.05.02,ç—t VS ìè,FALSE,ç—t,ü,30,43,30.71666667,28,0.911557244,12,22,54.50%,3,3,100.00%,1,3,33.30%,2,8,10,4,6,0,0,1,3,3,0,24,2017-18,RS
2018.04.28,ìè VS ‹ž“s,TRUE,‹ž“s,ü,27,6,27.1,21,0.774907749,8,16,50.00%,1,2,50.00%,4,5,80.00%,3,8,11,3,0,0,1,0,2,5,0,27,2017-18,RS
2018.04.27,ìè VS ‹ž“s,TRUE,‹ž“s,ü,29,21,29.35,26,0.885860307,10,15,66.70%,2,2,100.00%,4,5,80.00%,3,10,13,0,3,1,0,0,2,2,0,31,2017-18,RS
2018.04.21,ìè VS “È–Ø,TRUE,“È–Ø,ü,29,42,29.7,22,0.740740741,8,12,66.70%,0,0,0.00%,6,6,100.00%,5,6,11,0,5,0,0,2,2,5,0,24,2017-18,RS
2018.04.20,ìè VS “È–Ø,TRUE,“È–Ø,ü,29,8,29.13333333,19,0.652173913,9,14,64.30%,1,1,100.00%,0,0,0.00%,2,11,13,4,0,1,2,0,0,1,0,34,2017-18,RS
2018.04.15,ŽO‰“ VS ìè,FALSE,ŽO‰“,ü,25,45,25.75,30,1.165048544,14,18,77.80%,1,2,50.00%,1,1,100.00%,2,15,17,0,2,2,0,0,1,2,0,43,2017-18,RS
2018.04.14,ŽO‰“ VS ìè,FALSE,ŽO‰“,ü,19,5,19.08333333,21,1.100436681,10,17,58.80%,0,0,0.00%,1,2,50.00%,3,12,15,2,1,1,1,0,2,1,0,31,2017-18,RS
2018.04.08,—®‹… VS ìè,FALSE,—®‹…,ü,32,37,32.61666667,27,0.827797649,11,17,64.70%,0,1,0.00%,5,6,83.30%,2,4,6,4,0,0,0,0,3,3,0,30,2017-18,RS
2018.04.07,—®‹… VS ìè,FALSE,—®‹…,ü,27,33,27.55,35,1.270417423,13,18,72.20%,1,1,100.00%,8,8,100.00%,2,9,11,1,2,2,0,1,0,5,0,42,2017-18,RS
2018.03.31,ìè VS A“Œ‹ž,TRUE,A“Œ‹ž,ü,26,27,26.45,22,0.831758034,7,12,58.30%,1,2,50.00%,7,8,87.50%,0,6,6,2,3,1,0,0,3,6,0,22,2017-18,RS
2018.03.30,ìè VS A“Œ‹ž,TRUE,A“Œ‹ž,ü,29,35,29.58333333,22,0.743661972,6,14,42.90%,1,3,33.30%,9,10,90.00%,1,6,7,3,4,2,0,1,2,8,0,21,2017-18,RS
2018.03.28,ìè VS ç—t,TRUE,ç—t,ü,27,14,27.23333333,21,0.771113831,6,16,37.50%,3,5,60.00%,6,6,100.00%,4,3,7,5,2,0,1,1,1,3,0,22,2017-18,RS
2018.03.25,“È–Ø VS ìè,FALSE,“È–Ø,ü,27,34,27.56666667,19,0.68923821,8,16,50.00%,0,0,0.00%,3,4,75.00%,5,10,15,4,3,4,1,0,0,5,1,31,2017-18,RS
2018.03.24,“È–Ø VS ìè,FALSE,“È–Ø,ü,31,52,31.86666667,21,0.658995816,7,14,50.00%,1,2,50.00%,6,7,85.70%,2,16,18,3,2,1,1,1,2,7,0,34,2017-18,RS
2018.03.17,ìè VS Ž ‰ê,TRUE,Ž ‰ê,ü,27,32,27.53333333,23,0.83535109,8,14,57.10%,0,1,0.00%,7,7,100.00%,1,8,9,2,2,1,0,0,0,5,0,27,2017-18,RS
2018.03.16,ìè VS Ž ‰ê,TRUE,Ž ‰ê,ü,26,38,26.63333333,26,0.976220275,10,19,52.60%,1,3,33.30%,5,5,100.00%,2,10,12,4,4,1,0,0,2,3,0,30,2017-18,RS
2018.03.10,ìè VS ¼‹{,TRUE,¼‹{,ü,28,40,28.66666667,22,0.76744186,7,13,53.80%,0,1,0.00%,8,8,100.00%,2,10,12,5,1,0,1,1,2,5,0,33,2017-18,RS
2018.03.09,ìè VS ¼‹{,TRUE,¼‹{,ü,31,27,31.45,35,1.112877583,13,16,81.30%,1,2,50.00%,8,9,88.90%,1,12,13,3,1,1,1,0,2,7,0,48,2017-18,RS
2018.03.04,‰¡•l VS ìè,FALSE,‰¡•l,ü,30,27,30.45,26,0.853858785,9,19,47.40%,1,1,100.00%,7,8,87.50%,3,7,10,4,7,2,0,2,1,8,0,24,2017-18,RS
2018.03.03,‰¡•l VS ìè,FALSE,‰¡•l,ü,22,17,22.28333333,26,1.166791324,11,14,78.60%,2,2,100.00%,2,3,66.70%,2,8,10,0,5,1,0,1,2,3,0,28,2017-18,RS
2018.02.17,ìè VS –kŠC“¹,TRUE,–kŠC“¹,ü,30,9,30.15,26,0.862354892,10,17,58.80%,0,0,0.00%,6,7,85.70%,1,13,14,4,3,3,0,0,1,7,0,36,2017-18,RS
2018.02.16,ìè VS –kŠC“¹,TRUE,–kŠC“¹,ü,32,38,32.63333333,30,0.919305414,12,21,57.10%,0,2,0.00%,6,6,100.00%,3,9,12,5,4,2,2,3,0,5,0,38,2017-18,RS
2018.02.11,A“Œ‹ž VS ìè,FALSE,A“Œ‹ž,ü,25,22,25.36666667,10,0.394218134,4,10,40.00%,0,0,0.00%,2,4,50.00%,1,4,5,3,3,0,0,1,4,7,0,7,2017-18,RS
2018.02.10,A“Œ‹ž VS ìè,FALSE,A“Œ‹ž,ü,25,51,25.85,31,1.199226306,12,17,70.60%,1,2,50.00%,6,7,85.70%,2,8,10,4,1,2,0,0,1,7,0,40,2017-18,RS
2018.02.04,“‡ª VS ìè,FALSE,“‡ª,ü,33,30,33.5,33,0.985074627,14,20,70.00%,3,5,60.00%,2,2,100.00%,2,11,13,2,0,1,0,2,2,3,0,43,2017-18,RS
2018.02.03,“‡ª VS ìè,FALSE,“‡ª,ü,33,5,33.08333333,33,0.997481108,12,21,57.10%,1,3,33.30%,8,9,88.90%,0,8,8,2,1,0,0,0,2,6,0,32,2017-18,RS
2018.01.27,ìè VS ç—t,TRUE,ç—t,ü,24,37,24.61666667,26,1.05619499,11,19,57.90%,2,6,33.30%,2,2,100.00%,0,8,8,2,5,0,1,0,4,3,0,24,2017-18,RS
2018.01.26,ìè VS ç—t,TRUE,ç—t,ü,28,44,28.73333333,22,0.765661253,9,17,52.90%,0,1,0.00%,4,4,100.00%,3,13,16,4,3,1,1,0,3,5,0,33,2017-18,RS
2018.01.21,–kŠC“¹ VS ìè,FALSE,–kŠC“¹,ü,29,6,29.1,25,0.859106529,7,17,41.20%,1,3,33.30%,10,11,90.90%,1,9,10,2,3,1,1,1,2,6,0,25,2017-18,RS
2018.01.20,–kŠC“¹ VS ìè,FALSE,–kŠC“¹,ü,32,14,32.23333333,35,1.085832472,12,22,54.50%,2,4,50.00%,9,10,90.00%,5,11,16,1,2,2,0,2,1,7,1,41,2017-18,RS
2018.01.14,B.BLACK VS B.WHITE,FALSE,B.BLACK B.WHITE,,17,58,17.96666667,6,0.333951763,3,11,27.30%,0,5,0.00%,0,0,0.00%,2,8,10,1,2,1,0,0,1,0,0,8,2017-18,AS
2017.12.31,SRa’J VS ìè,FALSE,SRa’J,ü,29,4,29.06666667,21,0.722477064,8,16,50.00%,0,0,0.00%,5,6,83.30%,3,8,11,3,1,3,1,1,1,4,0,29,2017-18,RS
2017.12.30,SRa’J VS ìè,FALSE,SRa’J,ü,28,1,28.01666667,17,0.606781678,7,14,50.00%,1,2,50.00%,2,3,66.70%,2,11,13,2,2,3,0,0,1,1,0,25,2017-18,RS
2017.12.23,ìè VS ‘åã,TRUE,‘åã,ü,31,42,31.7,19,0.599369085,8,25,32.00%,0,2,0.00%,3,3,100.00%,2,12,14,5,0,0,0,3,2,4,0,21,2017-18,RS
2017.12.22,ìè VS ‘åã,TRUE,‘åã,ü,32,22,32.36666667,26,0.803295572,12,17,70.60%,0,2,0.00%,2,2,100.00%,2,8,10,2,5,0,0,0,0,1,0,28,2017-18,RS
2017.12.20,ìè VS A“Œ‹ž,TRUE,A“Œ‹ž,ü,32,35,32.58333333,36,1.104859335,15,25,60.00%,0,2,0.00%,6,7,85.70%,4,5,9,1,4,2,0,1,1,7,0,33,2017-18,RS
2017.12.17,ç—t VS ìè,FALSE,ç—t,ü,35,11,35.18333333,31,0.881099005,11,20,55.00%,0,1,0.00%,9,13,69.20%,5,12,17,4,2,3,1,1,1,12,0,41,2017-18,RS
2017.12.16,ç—t VS ìè,FALSE,ç—t,ü,27,54,27.9,21,0.752688172,6,11,54.50%,1,3,33.30%,8,9,88.90%,0,10,10,2,2,1,0,1,3,7,0,26,2017-18,RS
2017.12.09,ìè VS ŽO‰Í,TRUE,ŽO‰Í,ü,33,35,33.58333333,25,0.744416873,11,20,55.00%,0,2,0.00%,3,4,75.00%,2,12,14,3,4,3,0,1,1,4,0,31,2017-18,RS
2017.12.08,ìè VS ŽO‰Í,TRUE,ŽO‰Í,ü,33,9,33.15,25,0.754147813,12,19,63.20%,1,2,50.00%,0,2,0.00%,1,7,8,2,0,1,0,0,1,2,0,27,2017-18,RS
2017.12.02,ìè VS SRa’J,TRUE,SRa’J,ü,31,39,31.65,16,0.505529226,6,13,46.20%,1,1,100.00%,3,5,60.00%,1,10,11,3,2,2,0,3,2,4,0,21,2017-18,RS
2017.12.01,ìè VS SRa’J,TRUE,SRa’J,ü,34,12,34.2,20,0.584795322,7,16,43.80%,0,2,0.00%,6,6,100.00%,0,5,5,3,1,0,0,3,1,6,0,18,2017-18,RS
2017.11.19,•xŽR VS ìè,FALSE,•xŽR,ü,29,21,29.35,20,0.681431005,8,12,66.70%,0,1,0.00%,4,4,100.00%,1,7,8,3,6,4,2,1,0,4,0,27,2017-18,RS
2017.11.18,•xŽR VS ìè,FALSE,•xŽR,ü,31,50,31.83333333,30,0.942408377,11,16,68.80%,4,5,80.00%,4,5,80.00%,0,6,6,3,4,1,0,0,3,5,0,30,2017-18,RS
2017.11.12,ìè VS “È–Ø,TRUE,“È–Ø,ü,29,54,29.9,23,0.769230769,10,16,62.50%,1,2,50.00%,2,2,100.00%,3,7,10,1,4,0,2,0,0,4,0,26,2017-18,RS
2017.11.11,ìè VS “È–Ø,TRUE,“È–Ø,ü,31,53,31.88333333,24,0.752744381,10,19,52.60%,1,5,20.00%,3,4,75.00%,1,5,6,3,1,1,1,0,0,4,0,24,2017-18,RS
2017.11.04,–¼ŒÃ‰®D VS ìè,FALSE,–¼ŒÃ‰®D,ü,36,24,36.4,34,0.934065934,12,26,46.20%,3,7,42.90%,7,7,100.00%,1,6,7,3,0,1,0,1,3,6,0,31,2017-18,RS
2017.11.03,–¼ŒÃ‰®D VS ìè,FALSE,–¼ŒÃ‰®D,ü,29,34,29.56666667,26,0.879368658,11,21,52.40%,3,7,42.90%,1,2,50.00%,1,10,11,11,2,1,1,0,1,2,0,37,2017-18,RS
2017.10.28,ìè VS VŠƒ,TRUE,VŠƒ,ü,26,13,26.21666667,21,0.801017165,9,18,50.00%,2,4,50.00%,1,1,100.00%,1,10,11,0,1,0,0,1,1,2,0,22,2017-18,RS
2017.10.27,ìè VS VŠƒ,TRUE,VŠƒ,ü,28,34,28.56666667,24,0.840140023,9,23,39.10%,0,4,0.00%,6,7,85.70%,3,9,12,8,1,3,0,1,2,5,0,31,2017-18,RS
2017.10.25,A“Œ‹ž VS ìè,FALSE,A“Œ‹ž,,30,37,30.61666667,40,1.306477953,14,23,60.90%,2,4,50.00%,10,11,90.90%,2,9,11,3,3,2,0,2,3,8,0,43,2017-18,RS
2017.10.21,ìè VS SRa’J,TRUE,SRa’J,ü,27,11,27.18333333,14,0.515021459,6,14,42.90%,2,2,100.00%,0,0,0.00%,1,10,11,1,2,1,0,0,3,0,0,17,2017-18,RS
2017.10.20,ìè VS SRa’J,TRUE,SRa’J,ü,27,21,27.35,20,0.731261426,7,17,41.20%,1,2,50.00%,5,6,83.30%,4,6,10,2,0,0,0,2,1,4,0,21,2017-18,RS
2017.10.16,–kŠC“¹ VS ìè,FALSE,–kŠC“¹,ü,33,59,33.98333333,30,0.882785679,9,19,47.40%,0,1,0.00%,12,15,80.00%,8,15,23,2,4,1,0,3,1,8,0,39,2017-18,RS
2017.10.15,–kŠC“¹ VS ìè,FALSE,–kŠC“¹,ü,30,59,30.98333333,28,0.903711673,10,14,71.40%,0,0,0.00%,8,10,80.00%,0,6,6,2,0,2,0,0,2,5,0,32,2017-18,RS
2017.10.08,Ž ‰ê VS ìè,FALSE,Ž ‰ê,ü,29,51,29.85,26,0.871021776,7,14,50.00%,1,1,100.00%,11,13,84.60%,2,6,8,3,1,1,1,3,0,11,0,29,2017-18,RS
2017.10.07,Ž ‰ê VS ìè,FALSE,Ž ‰ê,ü,29,39,29.65,22,0.741989882,7,15,46.70%,0,2,0.00%,8,9,88.90%,3,10,13,1,1,0,0,2,1,8,0,26,2017-18,RS
2017.09.30,ìè VS –¼ŒÃ‰®D,TRUE,–¼ŒÃ‰®D,ü,37,49,37.81666667,27,0.713970912,9,24,37.50%,2,4,50.00%,7,10,70.00%,1,14,15,2,3,1,1,1,1,7,0,25,2017-18,RS
2017.09.29,ìè VS –¼ŒÃ‰®D,TRUE,–¼ŒÃ‰®D,ü,31,16,31.26666667,32,1.023454158,13,20,65.00%,2,3,66.70%,4,7,57.10%,2,6,8,1,1,1,1,0,0,4,0,32,2017-18,RS
2017.09.03,“È–Ø VS ìè,FALSE,“È–Ø,ü,25,15,25.25,17,0.673267327,6,10,60.00%,2,2,100.00%,3,3,100.00%,1,4,5,4,3,0,0,0,1,2,0,19,2017-18,EC
2017.09.02,A“Œ‹ž VS ìè,FALSE,A“Œ‹ž,ü,31,41,31.68333333,33,1.041557075,13,22,59.10%,2,3,66.70%,5,7,71.40%,2,7,9,1,1,1,0,0,2,7,0,32,2017-18,EC
2017.05.27,ìè VS “È–Ø,TRUE,“È–Ø,ü,32,8,32.13333333,23,0.715767635,5,19,26.30%,0,3,0.00%,13,13,100.00%,1,10,11,0,2,1,2,1,3,8,0,21,2016-17,CS
2017.05.20,ìè VS A“Œ‹ž,TRUE,A“Œ‹ž,ü,10,0,10,12,1.2,4,6,66.70%,0,1,0.00%,4,5,80.00%,0,3,3,0,0,1,0,0,0,3,0,13,2016-17,CS
2017.05.20,ìè VS A“Œ‹ž,TRUE,A“Œ‹ž,ü,29,41,29.68333333,18,0.606400898,5,11,45.50%,0,0,0.00%,8,11,72.70%,1,12,13,1,1,0,0,1,3,7,0,22,2016-17,CS
2017.05.19,ìè VS A“Œ‹ž,TRUE,A“Œ‹ž,ü,33,34,33.56666667,21,0.625620655,8,21,38.10%,1,6,16.70%,4,5,80.00%,0,13,13,2,2,1,3,0,1,6,0,24,2016-17,CS
2017.05.14,ìè VS SRa’J,TRUE,SRa’J,ü,34,36,34.6,25,0.722543353,8,16,50.00%,1,1,100.00%,8,10,80.00%,0,13,13,2,4,1,0,2,2,8,0,27,2016-17,CS
2017.05.13,ìè VS SRa’J,TRUE,SRa’J,ü,33,17,33.28333333,18,0.540811217,8,13,61.50%,0,1,0.00%,2,2,100.00%,2,5,7,3,1,1,1,2,0,2,0,24,2016-17,CS
2017.05.06,ìè VS SRa’J,TRUE,SRa’J,ü,11,23,11.38333333,2,0.175695461,1,6,16.70%,0,1,0.00%,0,0,0.00%,0,6,6,1,0,0,0,0,1,1,0,4,2016-17,RS
2017.05.05,ìè VS SRa’J,TRUE,SRa’J,ü,37,32,37.53333333,27,0.719360568,10,22,45.50%,2,2,100.00%,5,7,71.40%,4,16,20,3,2,1,1,1,1,6,0,36,2016-17,RS
2017.05.03,•xŽR VS ìè,FALSE,•xŽR,ü,28,5,28.08333333,23,0.818991098,10,18,55.60%,1,3,33.30%,2,2,100.00%,2,15,17,2,3,1,0,0,0,2,0,32,2016-17,RS
2017.04.29,ìè VS ‰¡•l,TRUE,‰¡•l,ü,27,44,27.73333333,35,1.262019231,14,21,66.70%,1,1,100.00%,6,6,100.00%,5,9,14,1,2,1,1,0,2,6,0,43,2016-17,RS
2017.04.28,ìè VS ‰¡•l,TRUE,‰¡•l,ü,24,12,24.2,26,1.074380165,8,13,61.50%,2,3,66.70%,8,9,88.90%,2,10,12,2,2,2,0,1,1,7,0,34,2016-17,RS
2017.04.23,SRa’J VS ìè,FALSE,SRa’J,ü,33,23,33.38333333,20,0.599101348,8,20,40.00%,2,6,33.30%,2,2,100.00%,2,12,14,3,2,1,1,2,3,4,0,25,2016-17,RS
2017.04.22,SRa’J VS ìè,FALSE,SRa’J,ü,29,20,29.33333333,30,1.022727273,13,22,59.10%,1,3,33.30%,3,3,100.00%,3,11,14,4,1,0,1,1,0,4,0,39,2016-17,RS
2017.04.15,ìè VS •xŽR,TRUE,•xŽR,ü,35,7,35.11666667,17,0.484100617,4,15,26.70%,0,2,0.00%,9,11,81.80%,1,7,8,1,1,2,1,2,2,5,0,15,2016-17,RS
2017.04.14,ìè VS •xŽR,TRUE,•xŽR,ü,29,49,29.81666667,27,0.905533818,12,23,52.20%,1,4,25.00%,2,2,100.00%,2,12,14,2,4,0,0,0,3,3,0,28,2016-17,RS
2017.04.08,ìè VS ŽO‰“,TRUE,ŽO‰“,ü,31,16,31.26666667,29,0.92750533,11,23,47.80%,0,3,0.00%,7,7,100.00%,2,14,16,4,2,0,4,2,1,6,0,39,2016-17,RS
2017.04.07,ìè VS ŽO‰“,TRUE,ŽO‰“,ü,31,45,31.75,35,1.102362205,14,24,58.30%,2,4,50.00%,5,8,62.50%,2,14,16,2,0,1,0,0,3,6,0,41,2016-17,RS
2017.04.02,‰¡•l VS ìè,FALSE,‰¡•l,ü,28,53,28.88333333,23,0.796306982,10,23,43.50%,0,3,0.00%,3,4,75.00%,4,11,15,4,2,0,0,0,0,4,0,26,2016-17,RS
2017.04.01,‰¡•l VS ìè,FALSE,‰¡•l,ü,29,38,29.63333333,32,1.079865017,12,23,52.20%,3,5,60.00%,5,5,100.00%,5,12,17,3,1,1,1,1,1,5,0,42,2016-17,RS
2017.03.26,VŠƒ VS ìè,FALSE,VŠƒ,ü,32,17,32.28333333,27,0.836344863,9,14,64.30%,2,3,66.70%,7,8,87.50%,3,11,14,2,2,1,0,1,2,7,0,36,2016-17,RS
2017.03.25,VŠƒ VS ìè,FALSE,VŠƒ,ü,30,15,30.25,31,1.024793388,14,22,63.60%,0,3,0.00%,3,6,50.00%,3,14,17,2,2,2,2,1,1,4,0,41,2016-17,RS
2017.03.18,ìè VS ŽO‰Í,TRUE,ŽO‰Í,ü,35,28,35.46666667,27,0.761278195,9,20,45.00%,2,6,33.30%,7,10,70.00%,1,8,9,4,1,1,1,1,4,5,0,27,2016-17,RS
2017.03.17,ìè VS ŽO‰Í,TRUE,ŽO‰Í,ü,31,55,31.91666667,17,0.532637076,8,19,42.10%,0,2,0.00%,1,2,50.00%,3,3,6,4,3,0,0,0,2,4,0,12,2016-17,RS
2017.03.11,ìè VS ‹ž“s,TRUE,‹ž“s,ü,34,17,34.28333333,31,0.90422946,9,17,52.90%,1,2,50.00%,12,12,100.00%,4,13,17,3,2,1,1,1,2,10,0,43,2016-17,RS
2017.03.10,ìè VS ‹ž“s,TRUE,‹ž“s,ü,29,42,29.7,23,0.774410774,8,12,66.70%,2,2,100.00%,5,9,55.60%,2,13,15,2,0,1,0,1,1,8,0,33,2016-17,RS
2017.03.04,å‘ä VS ìè,FALSE,å‘ä,ü,27,41,27.68333333,18,0.650210716,6,24,25.00%,2,3,66.70%,4,4,100.00%,7,9,16,2,2,0,2,0,1,2,0,18,2016-17,RS
2017.03.03,å‘ä VS ìè,FALSE,å‘ä,ü,35,13,35.21666667,34,0.965451964,13,23,56.50%,2,3,66.70%,6,6,100.00%,2,7,9,5,4,2,2,5,2,9,0,38,2016-17,RS
2017.02.22,•xŽR VS ìè,FALSE,•xŽR,ü,30,38,30.63333333,24,0.783460283,8,13,61.50%,3,5,60.00%,5,10,50.00%,0,7,7,4,5,0,0,0,2,5,0,20,2016-17,RS
2017.02.19,ìè VS ‘åã,TRUE,‘åã,ü,36,47,36.78333333,38,1.033076575,13,22,59.10%,1,3,33.30%,11,13,84.60%,6,9,15,1,0,0,1,0,1,9,0,44,2016-17,RS
2017.02.18,ìè VS ‘åã,TRUE,‘åã,ü,31,36,31.6,27,0.85443038,9,23,39.10%,1,4,25.00%,8,8,100.00%,3,13,16,2,1,0,0,2,1,5,0,30,2016-17,RS
2017.02.05,ìè VS —®‹…,TRUE,—®‹…,ü,30,16,30.26666667,22,0.726872247,10,18,55.60%,0,2,0.00%,2,2,100.00%,2,10,12,1,0,0,0,2,1,3,0,27,2016-17,RS
2017.02.04,ìè VS —®‹…,TRUE,—®‹…,ü,27,44,27.73333333,24,0.865384615,10,19,52.60%,0,1,0.00%,4,4,100.00%,2,14,16,2,1,0,0,1,1,3,0,32,2016-17,RS
2017.01.29,–¼ŒÃ‰®D VS ìè,FALSE,–¼ŒÃ‰®D,ü,33,51,33.85,27,0.797636632,8,20,40.00%,0,3,0.00%,11,11,100.00%,5,12,17,1,7,1,0,1,4,9,0,27,2016-17,RS
2017.01.28,–¼ŒÃ‰®D VS ìè,FALSE,–¼ŒÃ‰®D,ü,32,23,32.38333333,25,0.772002059,9,17,52.90%,0,0,0.00%,7,7,100.00%,1,12,13,3,1,1,0,0,1,5,0,33,2016-17,RS
2017.01.22,“È–Ø VS ìè,FALSE,“È–Ø,ü,35,21,35.35,35,0.99009901,14,25,56.00%,2,4,50.00%,5,6,83.30%,2,12,14,1,2,0,2,0,4,3,0,38,2016-17,RS
2017.01.21,“È–Ø VS ìè,FALSE,“È–Ø,ü,34,3,34.05,21,0.616740088,8,20,40.00%,1,3,33.30%,4,4,100.00%,2,15,17,3,3,0,0,2,2,3,0,26,2016-17,RS
2017.01.18,ìè VS SRa’J,TRUE,SRa’J,ü,30,14,30.23333333,25,0.826901874,9,23,39.10%,2,4,50.00%,5,7,71.40%,3,8,11,0,4,1,2,1,3,6,0,19,2016-17,RS
2017.01.15,B.BLACK VS B.WHITE,FALSE,B.BLACK B.WHITE,,15,54,15.9,17,1.06918239,8,16,50.00%,1,4,25.00%,0,0,0.00%,1,8,9,3,1,3,1,1,0,0,1,24,2016-17,AS
2017.01.14,ìè VS ˆÀ—{KGC,TRUE,ˆÀ—{KGC,ü,28,35,28.58333333,26,0.909620991,11,21,52.40%,0,4,0.00%,4,4,100.00%,3,12,15,5,3,0,0,2,1,4,0,33,2016-17,XX
